기준분기코드,상권코드,상권코드명,총직장인구수
1,2120052,성수역,11387
1,2120051,뚝섬역,3944
1,2120050,서울숲역,212
1,2120049,왕십리역(왕십리),1459
1,2120048,금호역,80
1,2120047,한남오거리,2290
1,2120046,이태원(이태원역),2276
1,2120045,남영동 먹자골목,4044
1,2120044,삼각지역,1611
1,2120043,서울역,22578
1,2120042,"숙대입구역(남영역, 남영동)",4057
1,2120041,신용산역(용산역),16270
1,2120040,용산전자상가(용산역),8014
1,2120039,신당역,2321
1,2120038,약수역,2289
1,2120037,동대문역사문화공원역,35320
1,2120036,장충동족발거리(남소영길),2289
1,2120035,퇴계로5가,2257
1,2120034,중구청(퇴계로4가),1538
1,2120033,을지로4가역,874
1,2120032,충무로역,11403
1,2120031,을지로3가역,6147
1,2120030,중부경찰서(영화인의거리),11889
1,2120029,을지로2가,7461
1,2120028,명동(명동거리),12797
1,2120027,명동역(명동재미로),18097
1,2120026,을지로입구역,30610
1,2120025,롯데백화점(시청광장 지하쇼핑센터),22641
1,2120024,회현역,2167
1,2120023,서울시청,10242
1,2120022,북창동(시청역_6번),5197
1,2120021,시청역_8번,24117
1,2120020,시청역_1번,10375
1,2120019,경찰청앞교차로,5958
1,2120018,중림동,2187
1,2120017,동묘앞역(동묘),626
1,2120016,동대문역,193
1,2120015,종로6가,302
1,2120014,종로5가역,4887
1,2120013,이화사거리,7552
1,2120012,대학로(혜화역),2061
1,2120011,종로4가,2980
1,2120010,원남동사거리,4107
1,2120009,종로3가역,8495
1,2120008,인사동,22070
1,2120007,북촌(안국역),10172
1,2120006,종각역,33181
1,2120005,삼청동,3053
1,2120004,종로구청,12937
1,2120003,광화문역,44202
1,2120002,서촌(경복궁역),2008
1,2120001,서대문역,1510
1,2111090,강일동주민센터,91
1,2111089,상일여고(상일초등학교),758
1,2111088,고덕동성당,123
1,2111087,고덕중학교(고덕2동주민센터),197
1,2111086,한영중고,297
1,2111085,묘곡초등학교(고덕아이파크아파트),800
1,2111084,길동신동아아파트,169
1,2111083,GS강동자이아파트,411
1,2111082,중앙보훈병원,64
1,2111081,둔촌푸르지오아파트,78
1,2111080,굽은다리역 3번,434
1,2111079,둔촌고등학교(둔촌중학교),395
1,2111078,굽은다리역 4번,1728
1,2111077,길동주민센터(강동도서관),1272
1,2111076,둔촌2동주민센터,297
1,2111075,굽은다리역 2번,192
1,2111074,명일역 1번,148
1,2111073,둔촌동역 1번(한산중학교),973
1,2111072,굽은다리역 1번(십자성마을),739
1,2111071,천동초등학교,76
1,2111070,천호초등학교,127
1,2111069,천호1동주민센터,79
1,2111068,강동성심병원,1570
1,2111067,강동구립성내도서관,746
1,2111066,암사동성당(효정하나플러스아파트),395
1,2111065,천일초등학교,75
1,2111064,둔촌동역 4번,157
1,2111063,강동구립 천호도서관,368
1,2111062,둔촌동역 3번(성내3동주민센터),751
1,2111061,암사역 1번,831
1,2111060,암사역 2번(서울강동초등학교),871
1,2111059,강동역 4번(강풀만화거리),819
1,2111058,성내중학교,451
1,2111057,천호공원(해공체육문화센터),255
1,2111056,천호태영아파트,191
1,2111055,선사초등학교,673
1,2111054,암사역 4번(삼성광나루아파트),104
1,2111053,성내천어린이공원(하니사랑길),6288
1,2111052,암사역 3번(천호동자전거거리),357
1,2111051,천호역 6번,407
1,2111050,강동구청(강동구청역 2번),131
1,2111049,천호지구대(천호동자전거거리),507
1,2111048,천호역 1번(천호문구완구거리),189
1,2111047,마천1치안센터,111
1,2111046,마천역(마천초등학교),705
1,2111045,개미어린이공원,36
1,2111044,남천초등학교,557
1,2111043,마천공원,32
1,2111042,거여역 1번(거여공원),867
1,2111041,거여역 8번,428
1,2111040,거여초등학교,346
1,2111039,벌말어린이공원,485
1,2111038,보인중학교,416
1,2111037,Sh수협은행 오금동금융센터(아랫말어린이공원),373
1,2111036,투구봉어린이공원,209
1,2111035,오금공원(오주중학교),531
1,2111034,오동나무공원(송파레미니스1단지),1443
1,2111033,문정동성당,70
1,2111032,방이역 1번,3885
1,2111031,장지동주민센터(한림연예예술고교),3127
1,2111030,방이역 2번,665
1,2111029,오금역 4번,427
1,2111028,문현중학교(장지역 1번),424
1,2111027,문정초등학교,1403
1,2111026,문정역 2번,2304
1,2111025,경찰병원역 3번,686
1,2111024,경찰병원역 4번(건너말공원),240
1,2111023,문정역 1번,939
1,2111022,석촌중학교(방이육교),567
1,2111021,방이역 4번,7674
1,2111020,방이동고분군(방산고등학교),304
1,2111019,한성백제역 3번,1524
1,2111018,풍납초등학교(풍납백제문화공원),26
1,2111017,송파나루역 3번,688
1,2111016,송파역 2번,3803
1,2111015,석촌역 3번,1352
1,2111014,송파나루역 2번,525
1,2111013,송파나루역 1번(송리단길),2234
1,2111012,석촌역 6번,732
1,2111011,잠실나루역,9608
1,2111010,석촌역 7번,1428
1,2111009,송파책박물관,127
1,2111008,석촌고분역 3번,1600
1,2111007,석촌고분역 4번,936
1,2111006,석촌고분역 1번,1112
1,2111005,삼전역 3번,1865
1,2111004,삼전역 1번,2036
1,2111003,삼전역 4번,1991
1,2111002,한국교통안전공단 강남자동차검사소,317
1,2111001,아래방죽마을공원(율현초등학교),70
1,2111000,대왕초등학교(세곡동사거리서남측),39
1,2110999,윗방죽마을공원,268
1,2110998,은곡마을(은곡마을공원),23
1,2110997,대청초등학교,1724
1,2110996,대치2동주민센터,1959
1,2110995,봉은사역 4번,5085
1,2110994,개포고등학교,494
1,2110993,개포지하차도 북측,70
1,2110992,도곡초등학교,2179
1,2110991,삼성중앙역 5번,1246
1,2110990,청담역 12번,262
1,2110989,대치동아우편취급국,444
1,2110988,청담역 3번,1594
1,2110987,영동대교남단,473
1,2110986,삼성중앙역 7번,90
1,2110985,청담근린공원,1338
1,2110984,포이초등학교(개포목련어린이공원),1556
1,2110983,국립국악고등학교,783
1,2110982,강남구보훈회관,166
1,2110981,국악고교사거리,361
1,2110980,개포지구대옆,663
1,2110979,청담초등학교,2996
1,2110978,도곡2동주민센터(대치중학교),331
1,2110977,논현로18길,148
1,2110976,언북초등학교,578
1,2110975,매봉역 1번,10837
1,2110974,언주중학교,292
1,2110973,강남구청역 4번,1451
1,2110972,강남세브란스병원미래의학연구센터,2628
1,2110971,선정릉역 4번,1542
1,2110970,학동초등학교,378
1,2110969,베르사이유1아파트,1546
1,2110968,강남구청역 2번,1023
1,2110967,역삼역 8번,377
1,2110966,논현2동주민센터,1637
1,2110965,언주역 6번,1139
1,2110964,싸리고개근린공원,217
1,2110963,역삼월드메르디앙아파트,780
1,2110962,도산공원북측,557
1,2110961,언주역 3번,962
1,2110960,은광여고,1522
1,2110959,신구중학교,271
1,2110958,역삼역 4번,994
1,2110957,언북중학교,1251
1,2110956,언주역 8번,1199
1,2110955,논현초등학교,3430
1,2110954,국기원,636
1,2110953,학동근린공원,2487
1,2110952,논현목련공원,117
1,2110951,신사은행나무공원,273
1,2110950,논현역 7번,2981
1,2110949,한남IC,1683
1,2110947,청계산입구역 2번(내곡동주민센터),121
1,2110946,청계산원터골,48
1,2110945,본마을노인복지센터(서초구립내곡도서관),191
1,2110944,서울나래학교(염곡어린이공원),1053
1,2110943,법제교육센터(버들어린이공원),1122
1,2110942,염곡동 구룡사(포이동성당),3242
1,2110941,언남고등학교,261
1,2110940,양재근린공원(양재2동주민센터),1043
1,2110939,양재역 8번(양재동우체국),5945
1,2110938,바우뫼공원,1784
1,2110937,방아다리근린공원(횃불트리니티신학대학원대학교),2465
1,2110936,더케이호텔(양재리본타워2단지아파트),832
1,2110935,한전아트센터,379
1,2110934,우면주공아파트,998
1,2110933,한국상담대학원대학교,679
1,2110932,서울시인재개발원,532
1,2110931,삼성전자서울R&D(서울우면초등학교),100
1,2110930,서초동성당,2178
1,2110929,남부터미널역 1번,21130
1,2110928,서초우방유쉘아파트,596
1,2110927,잠원역,745
1,2110926,신중초등학교,1610
1,2110925,서초중학교,873
1,2110924,반포4동주민센터(몽마르뜨공원),1330
1,2110923,방배역 1번,210
1,2110922,내방역 1번,224
1,2110921,서울프랑스학교,522
1,2110920,방배역 2번(백석예술대학교),359
1,2110919,내방역 8번,1539
1,2110918,방배역 3번,682
1,2110917,서초소방서,1505
1,2110916,내방역 4번,1152
1,2110915,서래초등학교,2807
1,2110914,내방역 6번,146
1,2110913,방현초등학교(방배119안전센터),3305
1,2110912,방배동사이길,210
1,2110911,방배배수지체육공원,29
1,2110910,내방역 5번,614
1,2110909,남태령역(서울전자고등학교),132
1,2110908,구반포역,1525
1,2110907,방배초등학교,878
1,2110906,서문여고,683
1,2110905,방배노인종합복지관(이수중학교),287
1,2110904,이수역 5번,835
1,2110903,방배아이파크아파트,7222
1,2110902,사당역 4번,1201
1,2110901,인헌고등학교(인헌중학교),262
1,2110900,낙성대역 1번(관악구민 종합체육센터),457
1,2110899,낙성대역 5번(관악중학교),690
1,2110898,청림동주민센터(상도중학교),66
1,2110897,서울대입구역 8번,219
1,2110896,관악우성아파트,202
1,2110895,샤로수길,1796
1,2110894,관악동부센트레빌아파트(은천로35라길),20
1,2110893,관악소방서(문영여고),353
1,2110892,관악구 중앙길,709
1,2110891,구암초등학교,47
1,2110890,봉천역 1번(관악초등학교),261
1,2110889,봉천역 6번,376
1,2110888,청룡동주민센터,94
1,2110887,서울산업정보학교(서울삼성초등학교),19
1,2110886,관악해태어린이공원,188
1,2110885,영락고등학교,340
1,2110884,봉천역 4번(봉천110안전센터),372
1,2110883,은천초등학교(은천교앞),212
1,2110882,신성초등학교,733
1,2110881,구립대학경로당(관악산샘말공원),1601
1,2110880,신림역 1번,995
1,2110879,신림현대아파트,17
1,2110878,미림여고,368
1,2110877,신림역 8번,319
1,2110876,서원동주민센터(신관중학교),49
1,2110875,보라매동주민센터(당곡고등학교),16
1,2110874,원신초등학교(구세군관악영문교회),46
1,2110873,당곡중학교,343
1,2110872,신림초등학교,277
1,2110871,신원동주민센터,159
1,2110869,"신림역 5번(신림동주민센터, 신림동별빛거리)",1026
1,2110868,남부초등학교,232
1,2110867,국제신학대학원대학교(남서울중학교),202
1,2110866,난우중학교,171
1,2110865,남강고등학교(남강중학교),336
1,2110864,신림우방아파트,236
1,2110863,난우초등학교,319
1,2110862,난곡초등학교(난곡동벽화마을),84
1,2110861,관악구신사동주민센터,1182
1,2110860,호림박물관(성보고등학교),410
1,2110859,난향초등학교,182
1,2110858,신대방역 1번,66
1,2110857,미성동주민센터,431
1,2110856,미성초등학교,538
1,2110855,신대방역 2번,429
1,2110854,조원동주민센터,55
1,2110853,KT구로지사,213
1,2110852,이수역 9번,198
1,2110851,경문고등학교(동작동성당),485
1,2110850,사당역 10번,969
1,2110849,이수역 10번,220
1,2110848,양지어린이공원,486
1,2110847,예술인마을,460
1,2110846,남성역 1번,535
1,2110845,사당종합체육관,119
1,2110844,흑석2치안센터,7
1,2110843,사당5동주민센터,181
1,2110842,흑리단길,43
1,2110841,중대부중,88
1,2110840,중앙대학교,165
1,2110839,숭실대입구역 4번,187
1,2110838,상도1동주민센터앞,131
1,2110837,숭실대입구역 1번,373
1,2110836,상도역 5번,3057
1,2110835,상도역 1번,285
1,2110834,동작구자원봉사센터,38
1,2110833,상도역 2번,266
1,2110832,노량진초등학교,377
1,2110831,상도4동주민센터,72
1,2110830,상도초등학교,281
1,2110829,장승배기역 5번,536
1,2110828,노량진역 6번,3010
1,2110827,NH농협은행 상도동지점,262
1,2110826,장승배기역 4번,366
1,2110825,신대방삼거리역 1번,316
1,2110824,대방역 3번,296
1,2110823,신대방삼거리역 3번,472
1,2110822,신대방삼거리역 4번(대림초등학교),311
1,2110821,보라매역 2번,595
1,2110820,성남고등학교,3101
1,2110819,신대방역 4번,510
1,2110818,신대방역 3번,20
1,2110817,대방역 4번,286
1,2110816,대방역 6번,521
1,2110815,공군호텔,2240
1,2110814,서울지방병무청,673
1,2110813,보라매역 6번,286
1,2110812,신길6동주민센터,363
1,2110811,보라매역 4번,187
1,2110810,영신초등학교,395
1,2110809,장훈고등학교,112
1,2110808,신길역 1번,67
1,2110807,신길역 3번,102
1,2110806,서울시립영등포장애인복지관,76
1,2110805,신길새마을금고신길4동지점,45
1,2110804,신풍역 1번,312
1,2110803,신길2동우편취급국,304
1,2110802,신길동홍어거리,336
1,2110800,영등포동성당,227
1,2110799,영등포본동주민센터,119
1,2110798,신풍역 2번,53
1,2110797,KT대방빌딩,52
1,2110796,한림대학교한강성심병원,87
1,2110795,도림초등학교,533
1,2110794,영동초등학교,632
1,2110792,영등포역 2번,3400
1,2110791,신풍역 3번,25
1,2110790,대림1동주민센터,739
1,2110789,대림성모병원,491
1,2110788,영등포시장역 3번,28
1,2110787,신길3동주민센터,171
1,2110786,당산역 8번,271
1,2110785,영등포푸르지오아파트,161
1,2110784,신대림초등학교,76
1,2110783,영등포시장역 1번,292
1,2110782,영등포시장역 4번,127
1,2110781,대림한신아파트,182
1,2110780,신길대성유니드아파트,223
1,2110779,대림갑을명가아파트,33
1,2110778,구로디지털단지역 4번,1615
1,2110777,구로세무서,282
1,2110776,도신초등학교,168
1,2110775,대동초등학교,61
1,2110774,당산반도유보라팰리스아파트,472
1,2110773,당산역 13번,272
1,2110772,신우어린이공원,94
1,2110771,대림역 11번,955
1,2110770,영등포구청역 6번,263
1,2110769,대림차이나타운(대림역 12번),18
1,2110768,도림2동유수지내체육시설,294
1,2110767,도림동주민센터,34
1,2110766,대림역 5번,360
1,2110765,문래동사거리,889
1,2110764,문래역 3번,541
1,2110763,영등포구청역 2번,480
1,2110762,선유도역 1번,3139
1,2110761,문래동남성맨션,180
1,2110760,선유도역 6번,1792
1,2110759,문래예술촌(문래창작촌),4221
1,2110758,문래소공원,296
1,2110757,양평역 2번,1501
1,2110756,문래중학교,275
1,2110755,동일여자고등학교,199
1,2110754,삼성산자연공원(서울금천초등학교),199
1,2110753,시흥동 은행나무사거리,617
1,2110752,한울중학교,269
1,2110751,난곡중학교,730
1,2110750,시흥4동주민센터(서울신흥초등학교),397
1,2110749,금산초등학교(금천고등학교),448
1,2110748,백산초등학교,102
1,2110747,석수역 1번 출입구,823
1,2110746,금천금빛공원(은행나무사거리서측),70
1,2110745,독산동정훈단지,251
1,2110744,독산동성당,531
1,2110743,시흥초등학교(시흥1동우체국),191
1,2110742,KT금천빌딩(금천구시설관리공단),426
1,2110741,독산2동주민센터,444
1,2110740,금천해태공원,650
1,2110739,시흥3동 우편취급국,1558
1,2110738,문성초등학교,249
1,2110737,금천세무서,506
1,2110736,독산119안전센터,450
1,2110735,말미고개,520
1,2110734,금천파출소,92
1,2110733,금천어울림복지센터,374
1,2110732,가산초등학교(세일중학교),338
1,2110731,금천구청역 1번 출입구,1041
1,2110730,서울축산농협 독산역지점(독산파출소),660
1,2110729,가산동우체국,151
1,2110728,두산초등학교,4560
1,2110727,독산역 1번 출입구,659
1,2110726,금천철쭉어린이공원(금하마을),222
1,2110725,가산동주민센터,85
1,2110724,금천구립가산도서관,366
1,2110723,가산디지털단지역 1번 출입구,286
1,2110722,G타워,1221
1,2110721,가리봉파출소,215
1,2110720,대림역 2번,158
1,2110719,영서중학교,52
1,2110718,한국SGI본부,1614
1,2110717,남구로역 2번,570
1,2110716,구로나눔길,666
1,2110715,구로구민회관,93
1,2110714,구로4동주민센터,271
1,2110713,구로보건소,2668
1,2110712,남구로역 5번,233
1,2110711,구로초등학교,818
1,2110710,남구로역 3번,606
1,2110709,구로119안전센터,162
1,2110708,화원어린이공원,64
1,2110707,구로창업지원센터,1045
1,2110706,그라운드 고척,410
1,2110705,고산초등학교,33
1,2110704,고척중학교,62
1,2110703,개봉역,569
1,2110702,개봉초등학교,131
1,2110701,고척동성당,567
1,2110700,고척초등학교,3249
1,2110699,덕의초등학교,150
1,2110698,개웅초등학교(개웅중학교),279
1,2110697,개봉3동주민센터,244
1,2110696,오류동역 1번,2453
1,2110695,개봉1동주민센터,546
1,2110694,세곡초등학교,445
1,2110693,오류동역 4번,17
1,2110692,큰굴다리,233
1,2110691,개봉중학교,395
1,2110690,오류2동버들시장,625
1,2110689,오류동역 3번,259
1,2110688,오류지구대,171
1,2110687,"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",21
1,2110686,수궁동주민센터,490
1,2110685,금강수목원아파트,181
1,2110684,서울공연예술고등학교,157
1,2110683,오류고등학교,185
1,2110682,온수역 8번,137
1,2110681,온수역 1번,152
1,2110680,온수역 5번(온수산업단지),1184
1,2110679,염창역 2번,578
1,2110678,염창무학아파트,242
1,2110677,등촌역 1번,410
1,2110676,등촌역 7번,237
1,2110675,화곡4동주민센터,289
1,2110674,강서구청가양동별관,491
1,2110673,뜸부기어린이공원,253
1,2110672,백석중학교,155
1,2110671,등촌1동주민센터,5012
1,2110670,신곡초등학교,527
1,2110669,화곡보람2차아파트,80
1,2110668,화곡2동주민센터,471
1,2110667,가양역 10번,177
1,2110666,KC대학교,257
1,2110665,곰달래도서관,469
1,2110664,강서구청옆,111
1,2110663,우장산롯데캐슬아파트앞,316
1,2110662,까치산역 1번,1480
1,2110661,강서새말어린이공원,126
1,2110660,등촌3동주민센터,4614
1,2110659,화곡역 4번,867
1,2110658,화곡초등학교,253
1,2110657,양천향교역 5번,3180
1,2110656,까치산역 3번,838
1,2110655,발산역 5번,587
1,2110654,까치산역 4번,1021
1,2110653,화곡역 2번,910
1,2110652,양천향교역 2번,643
1,2110651,화원중학교,377
1,2110650,우장산힐스테이트,146
1,2110649,우장산역 1번,366
1,2110648,양천향교역 7번,13
1,2110647,화곡역 5번,890
1,2110646,푸른들청소년도서관,782
1,2110645,우장산역 4번,794
1,2110644,신광명마을,333
1,2110643,강서구다솔마을,653
1,2110642,정곡초등학교,193
1,2110641,공항고등학교,345
1,2110640,방화역 1번,1019
1,2110639,신방화역 8번,523
1,2110638,신방화역 2번,372
1,2110637,송정역 2번,540
1,2110636,방화역 2번,152
1,2110635,공항시장역 3번,1482
1,2110634,송정역 3번,664
1,2110633,개화산역 1번,115
1,2110632,방화역 3번,1075
1,2110631,방화초등학교,359
1,2110630,공항시장역 1번,1472
1,2110629,송정역 4번,190
1,2110628,신목동역,496
1,2110627,신정롯데캐슬아파트,512
1,2110626,양화초등학교,652
1,2110625,신정2동주민센터,726
1,2110624,목동문화체육센터,382
1,2110623,갈산공원,118
1,2110622,달마을공원,458
1,2110621,목동역 5번,111
1,2110620,목동보건지소,451
1,2110619,목4동주민센터,311
1,2110618,강서고등학교,193
1,2110617,등촌역 4번,274
1,2110616,양목초등학교,161
1,2110615,신서초등학교,87
1,2110614,목동로데오거리,596
1,2110613,신정네거리역 4번,80
1,2110612,신정역 5번,644
1,2110611,신정역 1번,316
1,2110610,계남근린공원,126
1,2110609,신정네거리역 2번,1377
1,2110608,신월2동주민센터,873
1,2110607,금빛새마을금고본점,53
1,2110606,신한은행 신월동지점,521
1,2110605,목동센트럴아이파크앞,155
1,2110604,신월4동주민센터,637
1,2110603,지향초등학교,205
1,2110602,신월시영아파트중문,644
1,2110601,신월1동우편취급국,1200
1,2110600,신월7동주민센터,350
1,2110599,신월1파출소,378
1,2110598,신월문화체육센터,428
1,2110597,신월1동주민센터,517
1,2110596,서서울호수공원,417
1,2110595,메디힐병원,731
1,2110594,신월중학교,453
1,2110593,신월3동주민센터,304
1,2110592,서울금융고등학교,449
1,2110591,충정로역 6번,627
1,2110590,만리재,97
1,2110589,애오개역 3번,58
1,2110588,한겨레신문사,169
1,2110587,공덕동주민센터,238
1,2110586,서울서부지방법원,1461
1,2110585,마포경찰서,918
1,2110584,아현역 4번,49
1,2110583,공덕래미안3차아파트,316
1,2110582,이대역 5번,59
1,2110581,염리초등학교,16
1,2110580,양원초등학교,78
1,2110579,마포역 4번,758
1,2110578,대흥역 2번,2091
1,2110577,용강동주민센터,145
1,2110576,대흥역 3번,1605
1,2110575,대흥동주민센터,206
1,2110574,서강대학교,173
1,2110573,신촌역 6번,33
1,2110572,서강대역 1번,470
1,2110571,신수동주민센터,635
1,2110570,KB국민은행 서강지점,61
1,2110569,홍대땡땡거리,358
1,2110568,광흥창역 1번,67
1,2110567,광흥창역 6번,91
1,2110566,경의선책거리,1690
1,2110565,홍익대,107
1,2110564,홍대입구역 3번,471
1,2110563,상수역 3번,355
1,2110562,연트럴파크(연남동주민센터),426
1,2110561,상수역 4번,395
1,2110560,마포FM,292
1,2110559,성산중학교,757
1,2110558,경성고등학교,2338
1,2110557,홍대부속여중고앞,760
1,2110556,절두산순교성지,176
1,2110555,홍익지구대,335
1,2110554,망원역 1번,1499
1,2110553,가좌역 2번,257
1,2110552,성미산체육관,646
1,2110551,성서초등학교,803
1,2110550,합정역 8번,1578
1,2110549,새터산,283
1,2110548,마포구청역 4번,795
1,2110547,KB국민은행 망원동지점,284
1,2110546,양화대교북단,684
1,2110545,마포구청역 1번,880
1,2110544,망리단길,1203
1,2110543,중암중학교,38
1,2110542,마포구청역 7번,4013
1,2110541,동교초등학교,377
1,2110540,망원나들목체육관,288
1,2110539,미근동,2792
1,2110538,충정로역 3번,284
1,2110537,충정로현대아파트,1514
1,2110536,돈의문센트레빌아파트입구,141
1,2110535,영천시장입구,797
1,2110534,경기대학교,134
1,2110533,충정로역 7번,22
1,2110532,아현역 2번,330
1,2110531,홍지문,141
1,2110530,아현역 1번,36
1,2110529,홍제3동주민센터,136
1,2110528,서울여자간호대학교,309
1,2110527,홍제역 2번,177
1,2110526,봉원사,241
1,2110525,홍은종합사회복지관,61
1,2110524,연희세브란스병원,55
1,2110523,홍제성원아파트,25
1,2110522,홍제역 3번,8
1,2110521,홍제역 4번,63
1,2110520,경의중앙 신촌역,78
1,2110519,서대문구보건소별관,470
1,2110518,서대문구청,117
1,2110517,서대문소방서,1051
1,2110516,정원여중,114
1,2110515,홍은중학교,399
1,2110514,서대문우체국,86
1,2110513,연희파출소,457
1,2110512,연희지하차도,357
1,2110511,연희초등학교,3766
1,2110510,홍연시장,99
1,2110509,연희대우아파트앞,691
1,2110508,서연중학교,1028
1,2110507,명지대학교,1537
1,2110506,연희임광아파트,110
1,2110505,홍남교남측,14
1,2110504,명지전문대,139
1,2110503,명지대학교교회,230
1,2110502,남가좌파출소,290
1,2110501,연희어린이공원,214
1,2110500,남가좌동현대아파트,74
1,2110499,연가초등학교,282
1,2110498,증산역 1번,222
1,2110497,가좌역 3번,299
1,2110496,모래내우체국,611
1,2110495,북가좌2동주민센터,501
1,2110494,증산3교남측,31
1,2110493,북가좌초등학교,892
1,2110492,하나고등학교,247
1,2110491,불광중학교,195
1,2110490,녹번동근린공원,307
1,2110489,불광역 3번,35
1,2110488,우리은행응암동지점,171
1,2110487,불광역 8번,63
1,2110486,은평구청,629
1,2110485,연신내우체국,1259
1,2110484,역촌역 3번,500
1,2110483,연천초등학교,147
1,2110482,연신초등학교,45
1,2110481,불광역 7번,193
1,2110480,연신내역 3번,117
1,2110479,연신내역 2번,304
1,2110478,응암1동주민센터,359
1,2110477,은평세무서,434
1,2110476,역촌역 2번,56
1,2110475,백련산해모로아파트,241
1,2110474,세명컴퓨터고등학교,196
1,2110473,구산역 1번,436
1,2110472,연신내역 4번,336
1,2110471,응암동우체국,258
1,2110470,신진과학기술고등학교,127
1,2110469,응암정보도서관,340
1,2110468,응암역 3번,1129
1,2110467,은평요양병원,487
1,2110466,구산역 2번,87
1,2110465,연신내역 7번,229
1,2110464,연신내역 5번,301
1,2110463,응암3동주민센터,123
1,2110462,갈현건영아파트,354
1,2110461,새절역 2번,39
1,2110460,구산역 4번,969
1,2110459,응암역 2번,547
1,2110458,선일여고,404
1,2110457,예일여고,484
1,2110456,구산보건지소,966
1,2110455,역촌노인복지관,678
1,2110454,선정중학교,481
1,2110453,신사1동주민센터,515
1,2110452,새절역 3번,420
1,2110451,증산역 4번,1296
1,2110450,시립서북병원,1576
1,2110449,증산역 3번,717
1,2110448,상신초등학교입구,120
1,2110447,구산초등학교,12
1,2110446,내를건너서숲으로도서관,375
1,2110445,덕산중학교,61
1,2110444,수색성당,170
1,2110443,수색역 1번,14
1,2110442,화랑대철도공원,76
1,2110441,영신여고,172
1,2110440,상계3동4동주민센터,49
1,2110439,당고개역 5번,63
1,2110438,경춘선숲길 우측,230
1,2110437,당고개역 2번,116
1,2110436,상계제일중학교,93
1,2110435,서울과학기술대,73
1,2110434,태릉입구역 4번,121
1,2110433,공릉역 2번,401
1,2110432,대진고등학교,894
1,2110431,상계역,124
1,2110430,중계초등학교,307
1,2110429,공릉동 국수거리,2074
1,2110428,상계5동주민센터,491
1,2110427,노원 을지대학교병원,363
1,2110426,상계2동주민센터,337
1,2110425,계상초등학교,130
1,2110424,상계초등학교,388
1,2110423,석계역 2번,280
1,2110422,노원역 9번,277
1,2110421,석계역 1번,249
1,2110420,광운대역 1번,814
1,2110419,수락산디자인거리,789
1,2110418,광운대학교 남단,100
1,2110417,월계역 3번,26
1,2110416,노원초등학교,468
1,2110415,수락산역 4번,635
1,2110414,장석교회,61
1,2110413,누원고등학교,54
1,2110412,창동중학교,25
1,2110411,도봉역 3번,413
1,2110410,방학역 2번,957
1,2110409,창동역 2번,3957
1,2110408,가인초등학교,359
1,2110407,도봉역 2번,562
1,2110406,도봉산역 1번,659
1,2110405,방학역 1번,1123
1,2110404,신창초등학교,520
1,2110403,방학1동주민센터,316
1,2110402,도봉구 정병원,471
1,2110401,도봉구민회관,243
1,2110400,도봉구보건소,191
1,2110399,창2동주민센터,852
1,2110398,쌍문2동우체국,474
1,2110397,도봉산입구,469
1,2110396,쌍문역1번(쌍리단길),259
1,2110395,신한은행 방학동지점,163
1,2110394,방학중학교,193
1,2110393,국민은행방학지점,49
1,2110392,발바닥공원,43
1,2110391,샘말어린이공원,373
1,2110390,방학초등학교,225
1,2110389,한일병원,209
1,2110388,도봉우체국,35
1,2110387,쌍문초등학교,335
1,2110386,연산군묘,124
1,2110385,효문고등학교,37
1,2110384,문이교,248
1,2110383,덕성여대시반거리,33
1,2110382,솔밭공원역 1번,32
1,2110381,번동주공2단지,171
1,2110380,강북문화정보도서관,48
1,2110379,KT&G 북부지사,12
1,2110378,송중동주민센터,23
1,2110377,미아사거리역 3번,21
1,2110376,수송초등학교,224
1,2110375,서울북부고용노동지청,178
1,2110374,송중초등학교,491
1,2110373,수유역 2번,891
1,2110372,강북중학교,188
1,2110371,삼양입구사거리,49
1,2110370,도봉세무서,367
1,2110369,성신여대운정그린캠퍼스,518
1,2110368,송천초등학교,196
1,2110367,강북구청,1943
1,2110366,광산사거리,91
1,2110365,미아역 5번,341
1,2110364,미아역 8번,146
1,2110363,송천동주민센터,19
1,2110362,우이천 계성교,205
1,2110361,삼양사거리역 1번,101
1,2110360,수유초등학교,321
1,2110359,수유시장옆,117
1,2110358,인수동 우편취급국,558
1,2110357,가오리역 1번,725
1,2110356,덕수교,228
1,2110355,삼양사거리역 2번,306
1,2110354,삼각산119안전센터,22
1,2110353,수유동우체국,187
1,2110352,수유1동주민센터,305
1,2110351,수유북부시장옆,214
1,2110350,가오리역 2번,148
1,2110349,화계역 2번,83
1,2110348,강북문화예술회관,343
1,2110347,구세군강북종합사회복지관,38
1,2110346,4.19민주묘지역 2번,96
1,2110345,솔밭공원역 2번,117
1,2110344,화계중학교,12
1,2110343,무너미어린이공원,100
1,2110342,국립재활원,59
1,2110341,북한산우이역 2번,492
1,2110340,인수중학교,176
1,2110339,국립4.19민주묘지,26
1,2110338,인수초등학교,190
1,2110337,아카데미하우스,512
1,2110336,석관고등학교,94
1,2110335,석계역 7번,249
1,2110334,석관중앙교회,170
1,2110333,돌곶이역 5번,988
1,2110332,돌곶이역 3번,164
1,2110331,돌곶이역 8번,436
1,2110330,돌곶이역 1번,220
1,2110329,우리은행체육관,53
1,2110328,상월곡역 3번,250
1,2110327,상월곡역 2번,104
1,2110326,장위동성당,84
1,2110325,장곡초등학교,62
