기준분기코드,상권코드,상권코드명,총직장인구수
2,2110449,증산역 3번,717
2,2110448,상신초등학교입구,120
2,2110447,구산초등학교,12
2,2110446,내를건너서숲으로도서관,375
2,2110445,덕산중학교,61
2,2110444,수색성당,170
2,2110443,수색역 1번,14
2,2110442,화랑대철도공원,76
2,2110441,영신여고,172
2,2110440,상계3동4동주민센터,49
2,2110439,당고개역 5번,63
2,2110438,경춘선숲길 우측,230
2,2110437,당고개역 2번,116
2,2110436,상계제일중학교,93
2,2110435,서울과학기술대,73
2,2110434,태릉입구역 4번,121
2,2110433,공릉역 2번,401
2,2110432,대진고등학교,894
2,2110431,상계역,124
2,2110430,중계초등학교,307
2,2110429,공릉동 국수거리,2074
2,2110428,상계5동주민센터,491
2,2110427,노원 을지대학교병원,363
2,2110426,상계2동주민센터,337
2,2110425,계상초등학교,130
2,2110424,상계초등학교,388
2,2110423,석계역 2번,280
2,2110422,노원역 9번,277
2,2110421,석계역 1번,249
2,2110420,광운대역 1번,814
2,2110419,수락산디자인거리,789
2,2110418,광운대학교 남단,100
2,2110417,월계역 3번,26
2,2110416,노원초등학교,468
2,2110415,수락산역 4번,635
2,2110414,장석교회,61
2,2110413,누원고등학교,54
2,2110412,창동중학교,25
2,2110411,도봉역 3번,413
2,2110410,방학역 2번,957
2,2110409,창동역 2번,3957
2,2110408,가인초등학교,359
2,2110407,도봉역 2번,562
2,2110406,도봉산역 1번,659
2,2110405,방학역 1번,1123
2,2110404,신창초등학교,520
2,2110403,방학1동주민센터,316
2,2110402,도봉구 정병원,471
2,2110401,도봉구민회관,243
2,2110400,도봉구보건소,191
2,2110399,창2동주민센터,852
2,2110398,쌍문2동우체국,474
2,2110397,도봉산입구,469
2,2110396,쌍문역1번(쌍리단길),259
2,2110395,신한은행 방학동지점,163
2,2110394,방학중학교,193
2,2110393,국민은행방학지점,49
2,2110392,발바닥공원,43
2,2110391,샘말어린이공원,373
2,2110390,방학초등학교,225
2,2110389,한일병원,209
2,2110388,도봉우체국,35
2,2110387,쌍문초등학교,335
2,2110386,연산군묘,124
2,2110385,효문고등학교,37
2,2110384,문이교,248
2,2110383,덕성여대시반거리,33
2,2110382,솔밭공원역 1번,32
2,2110381,번동주공2단지,171
2,2110380,강북문화정보도서관,48
2,2110379,KT&G 북부지사,12
2,2110378,송중동주민센터,23
2,2110377,미아사거리역 3번,21
2,2110376,수송초등학교,224
2,2110375,서울북부고용노동지청,178
2,2110374,송중초등학교,491
2,2110373,수유역 2번,891
2,2110372,강북중학교,188
2,2110371,삼양입구사거리,49
2,2110370,도봉세무서,367
2,2110369,성신여대운정그린캠퍼스,518
2,2110368,송천초등학교,196
2,2110367,강북구청,1943
2,2110366,광산사거리,91
2,2110365,미아역 5번,341
2,2110364,미아역 8번,146
2,2110363,송천동주민센터,19
2,2110362,우이천 계성교,205
2,2110361,삼양사거리역 1번,101
2,2110360,수유초등학교,321
2,2110359,수유시장옆,117
2,2110358,인수동 우편취급국,558
2,2110357,가오리역 1번,725
2,2110356,덕수교,228
2,2110355,삼양사거리역 2번,306
2,2110354,삼각산119안전센터,22
2,2110353,수유동우체국,187
2,2110352,수유1동주민센터,305
2,2110351,수유북부시장옆,214
2,2110350,가오리역 2번,148
2,2110349,화계역 2번,83
2,2110348,강북문화예술회관,343
2,2110347,구세군강북종합사회복지관,38
2,2110346,4.19민주묘지역 2번,96
2,2110345,솔밭공원역 2번,117
2,2110344,화계중학교,12
2,2110343,무너미어린이공원,100
2,2110342,국립재활원,59
2,2110341,북한산우이역 2번,492
2,2110340,인수중학교,176
2,2110339,국립4.19민주묘지,26
2,2110338,인수초등학교,190
2,2110337,아카데미하우스,512
2,2110336,석관고등학교,94
2,2110335,석계역 7번,249
2,2110334,석관중앙교회,170
2,2110333,돌곶이역 5번,988
2,2110332,돌곶이역 3번,164
2,2110331,돌곶이역 8번,436
2,2110330,돌곶이역 1번,220
2,2110329,우리은행체육관,53
2,2110328,상월곡역 3번,250
2,2110327,상월곡역 2번,104
2,2110326,장위동성당,84
2,2110325,장곡초등학교,62
2,2110324,월곡역 4번,99
2,2110323,상월곡역 1번,109
2,2110322,장위1동주민센터,237
2,2110321,동덕여대,43
2,2110320,KB국민은행 종암동지점,72
2,2110319,종암동주민센터,277
2,2110318,KT월곡지사,148
2,2110317,종암중학교,412
2,2110316,숭곡초등학교,439
2,2110315,종암아이파크2차,124
2,2110314,종암경찰서,953
2,2110313,안암역 3번,2079
2,2110312,안암역 2번,175
2,2110311,종암아이파크2차후문,49
2,2110310,길음역 10번,45
2,2110309,대광초등학교,354
2,2110308,길음역 8번,174
2,2110307,길음역 7번,158
2,2110306,미아초등학교,291
2,2110305,보문역 5번,883
2,2110304,보문역 4번,248
2,2110303,성신여대입구역 1번,138
2,2110302,보문역 8번,3818
2,2110301,성신여대입구역 7번,484
2,2110300,삼선동주민센터,2735
2,2110299,정릉역 1번,372
2,2110298,솔숲어린이공원,77
2,2110297,경동고등학교,654
2,2110296,성신여대입구역 4번,77
2,2110295,정릉우체국,679
2,2110294,서경대학교,391
2,2110293,삼선중학교,1730
2,2110292,정릉역 2번,43
2,2110291,한성대입구역 3번,345
2,2110290,북한산보국문역 1번,96
2,2110289,북한산보국문역 2번,144
2,2110288,동구여중,216
2,2110287,정릉3동주민센터,70
2,2110286,한성대입구역 5번,978
2,2110285,홍대부중,814
2,2110284,정릉북한산국립공원입구,644
2,2110283,성북초등학교앞,203
2,2110282,국민대학교앞,1403
2,2110281,길상사,13811
2,2110280,북정마을,78
2,2110279,신내역 2번,9
2,2110278,망우본동주민센터,279
2,2110277,러스크서울병원,178
2,2110276,신내IC북측,39
2,2110275,하나은행 망우동지점,63
2,2110274,서일대학교,552
2,2110273,장스여성병원,610
2,2110272,신내1동주민센터,471
2,2110271,신내역 1번,97
2,2110270,혜원여고,168
2,2110269,용마문화복지센터,169
2,2110268,망우3동주민센터,60
2,2110267,망우역 2번,139
2,2110266,면목동우체국,225
2,2110265,망우역 1번,198
2,2110264,면목역 2번,358
2,2110263,면목역 1번,128
2,2110262,상봉역 3번,1532
2,2110261,사가정역 4번,167
2,2110260,면목역 3번,126
2,2110259,사가정역 1번,543
2,2110258,면동초등학교,260
2,2110257,상봉역 7번,397
2,2110256,면목2동체육관,477
2,2110255,상봉역 4번,327
2,2110254,오거리공원,257
2,2110253,중곡초등학교,181
2,2110252,장안제일시장,712
2,2110251,장안중학교,147
2,2110250,화랑대역 7번,111
2,2110249,중화역 1번,783
2,2110248,먹골파출소,85
2,2110247,먹골역 1번,377
2,2110246,월드순복음교회,431
2,2110245,KB국민은행 중화동지점,108
2,2110244,중화역 4번,250
2,2110243,중랑노인종합복지관,317
2,2110242,면목5동주민센터,164
2,2110241,먹골역 5번,415
2,2110240,태릉시장 특화거리,97
2,2110238,배꽃어린이공원,66
2,2110237,메가박스 상봉,274
2,2110236,신묵초등학교,1015
2,2110235,세화어린이공원,17
2,2110234,중랑역 4번,96
2,2110233,중랑역 1번,142
2,2110232,동대부고,579
2,2110231,장안교,11
2,2110230,장안현대홈타운1차아파트,161
2,2110229,장평중학교,1339
2,2110228,장안근린공원,1992
2,2110227,답십리공원,216
2,2110226,장안1동주민센터,1882
2,2110225,촬영소사거리,330
2,2110224,외대앞역 2번,95
2,2110223,군자초등학교,94
2,2110222,회기역 2번,20
2,2110221,의릉,95
2,2110220,외대앞역 1번,190
2,2110219,삼육보건대학교,249
2,2110218,답십리사거리,158
2,2110217,자동차부품상가,503
2,2110216,전농중학교,208
2,2110215,회기역 1번,28
2,2110214,경희대후문,86
2,2110213,청량초등학교,124
2,2110212,답십리초등학교,204
2,2110211,전곡마을마당공원,626
2,2110210,서울시립대,341
2,2110209,답십리 장령당공원,81
2,2110208,시조사삼거리,75
2,2110207,시립대앞사거리,50
2,2110206,텃골근린공원,81
2,2110205,경희대삼거리,82
2,2110204,간데메공원,411
2,2110203,떡전교사거리,99
2,2110202,전농1동주민센터(전농시장),111
2,2110201,전농119안전센터,27
2,2110200,동대문경찰서,74
2,2110199,홍릉시장,65
2,2110198,동대문중앙새마을금고본점,67
2,2110197,세종대왕기념관교차로,67
2,2110196,홍릉근린공원,23
2,2110195,동대문구청,221
2,2110194,홍파초등학교,112
2,2110193,고려대역 4번,48
2,2110192,동의보감타워,70
2,2110191,고려대역 6번,48
2,2110190,고대앞사거리,195
2,2110189,제기동역 1번,1545
2,2110188,용두동신동아아파트,807
2,2110187,제기동역 6번,3124
2,2110186,종암초등학교,94
2,2110185,용두초등학교,122
2,2110184,용두사거리,423
2,2110183,한국의류시험연구원,833
2,2110182,용두희망어린이공원,370
2,2110181,신설동역 9번,1864
2,2110180,광진정보도서관,5946
2,2110179,광나루역 1번,911
2,2110178,장로회신학대학교,194
2,2110177,동의초등학교,135
2,2110176,해오름공원,758
2,2110175,푸른동산공원,370
2,2110174,아차산역 1번,432
2,2110173,구남초등학교,195
2,2110172,광진초등학교,351
2,2110171,중곡4동주민센터,59
2,2110170,동대부여고,189
2,2110169,성동초등학교,221
2,2110168,대원고등학교,688
2,2110167,용마초등학교,376
2,2110166,구의1동주민센터,552
2,2110165,국립정신건강센터,287
2,2110164,아차산역 5번,731
2,2110163,성자초등학교,272
2,2110162,군자역 4번,613
2,2110161,중곡역 3번,236
2,2110160,광진경찰서,832
2,2110159,구의역 4번,663
2,2110158,중곡3동주민센터,715
2,2110157,자양동우체국,1097
2,2110156,군자역 5번,624
2,2110155,광진구청,8356
2,2110154,광진정말공원,307
2,2110153,중곡1동주민센터,241
2,2110152,중곡어린이공원,338
2,2110151,자양한강도서관,249
2,2110150,중곡1동 마을마당,1179
2,2110149,세종대학교,122
2,2110148,어린이대공원역 3번,17
2,2110147,능동우편취급국,815
2,2110146,신자초등학교,735
2,2110145,장안초등학교,7
2,2110144,어린이대공원역 4번,47
2,2110143,뚝섬유원지역 1번,63
2,2110142,화양사거리,213
2,2110141,건대입구역 1번,213
2,2110140,건대입구역 6번,552
2,2110139,자양4동주민센터,204
2,2110138,송정체육공원,160
2,2110137,성수초등학교,6605
2,2110136,경수초등학교,4745
2,2110135,성동세무서,355
2,2110134,성수119안전센터,771
2,2110133,서울교통공사,122
2,2110132,성수2가3동주민센터,786
2,2110131,성수동카페거리,4798
2,2110130,답십리역 6번,105
2,2110129,성원어린이공원,664
2,2110128,성원중학교,1237
2,2110127,성수1가1동주민센터,290
2,2110126,서울숲역 1번,27
2,2110125,사근동살곶이상점가,135
2,2110124,뚝섬역교차로,1253
2,2110123,마장역 3번,511
2,2110122,마장역 2번,464
2,2110121,한양대역 4번,45
2,2110120,서울숲카페거리,79
2,2110119,마장지하차도,127
2,2110118,왕십리역 9번,697
2,2110117,성동구보건소,103
2,2110116,청계천박물관,4884
2,2110115,상왕십리역 3번,945
2,2110114,왕십리파출소,68
2,2110113,응봉산,77
2,2110112,행당역 2번,205
2,2110111,대현산장미원,51
2,2110110,상왕십리역 6번,93
2,2110109,금호삼성래미안아파트,92
2,2110108,성동구립금호도서관,6
2,2110107,금호사거리,37
2,2110105,금동어린이공원,43
2,2110104,신금호역 4번,275
2,2110103,옥수터널,13
2,2110102,옥수역 6번,3362
2,2110101,옥정중학교,218
2,2110100,옥수동우편취급국,46
2,2110099,유엔빌리지길,12646
2,2110098,서울독일학교,242
2,2110097,한남초등학교,3116
2,2110096,한남힐사이드아파트,4186
2,2110095,한강진역 3번,1186
2,2110094,오산중학교,26
2,2110093,우사단길,2482
2,2110092,NH농협은행 보광동지점,514
2,2110091,리움미술관,1106
2,2110090,한국폴리텍대학서울정수캠퍼스,3968
2,2110089,서빙고동주민센터,752
2,2110088,오산고등학교,1696
2,2110087,이태원엔틱가구거리,463
2,2110086,이태원역 북측,9251
2,2110085,경리단길남측,532
2,2110084,경리단길북측,315
2,2110083,서빙고역 1번,149
2,2110082,용산구청,1571
2,2110081,해방촌 남동측,291
2,2110080,해방촌예술마을,277
2,2110079,후암동주민센터,1084
2,2110078,이촌동점보아파트,69
2,2110077,삼광초등학교,385
2,2110076,삼각지역 14번,537
2,2110075,숙대입구역 1번,1630
2,2110074,서울역 12번,8149
2,2110073,삼각지역 3번,7916
2,2110072,열정도,374
2,2110071,한강미주맨션아파트,281
2,2110070,용산세무서,184
2,2110069,숙대입구,829
2,2110068,남영역 1번,1039
2,2110067,배문고등학교,1574
2,2110066,서울역 15번,748
2,2110065,남정초등학교,137
2,2110064,효창공원앞역 2번,925
2,2110063,효창공원앞역 5번,530
2,2110062,한강로동땡땡거리(은행나무길),5667
2,2110061,효창동주민센터,473
2,2110060,효창공원앞역 6번,291
2,2110059,새남터성지,385
2,2110058,성심여자고등학교,947
2,2110057,황학코아루아파트,57
2,2110056,신당역 3번,506
2,2110055,황학동벼룩시장,29
2,2110054,청구역 3번,1537
2,2110053,청구역 1번,281
2,2110052,장충초등학교,484
2,2110051,한양공고앞 교차로,111
2,2110050,약수역 7번,309
2,2110049,장충단 고개,2303
2,2110048,장충동주민센터,5312
2,2110047,다산성곽길,160
2,2110046,버티고개,106
2,2110045,동대문역사문화공원역 5번,234
2,2110044,관성묘,405
2,2110043,충무초등학교,1202
2,2110042,남산골공원옆,994
2,2110041,남산케이블카,967
2,2110040,중구회현체육센터(정화예술대남산캠퍼스),165
2,2110039,회현역 1번,49
2,2110038,경향신문사,2636
2,2110037,신설동역 12번,208
2,2110036,동묘앞역 3번,65
2,2110035,동묘앞역 2번,276
2,2110034,창신1동주민센터,41
2,2110033,창신역 4번,166
2,2110032,수족관거리,31
2,2110031,창신역 1번,44
2,2110030,동대문역 3번,10
2,2110029,동대문역 1번,235
2,2110028,이화달팽이길,704
2,2110027,혜화역 1번,617
2,2110026,종로5가역 4번,190
2,2110025,충신시장옆,213
2,2110024,혜회동주민센터,928
2,2110023,서울대병원,186
2,2110022,경신고등학교,537
2,2110021,성균관대학교,387
2,2110020,서울국제고등학교,639
2,2110019,창덕궁,325
2,2110018,중앙고등학교,888
2,2110017,정독도서관,650
2,2110016,평창동동측,7589
