,상권코드,상권코드명,x,y,버스,지하철,00시~06시유동인구,06시~11시유동인구,11시~14시유동인구,14시~17시유동인구,17시~21시유동인구,21시~24시유동인구
1091,2120175,남부터미널역,127.0181020355152,37.48503176989245,"['22368', '22432', '22901', '22376', '90055', '22974', '22419', '22157', '22155', '22446', '22113', '22112', '22908', '22816', '22759', '22890', '22154', '22156', '22153', '22102', '22111', '22842', '22158', '22110', '22813', '22940', '22108', '22552', '22107']",['남부터미널'],225665,13309195,7112702,8180168,14331238,4470846
1092,2120137,문래역(문래로데오거리),126.89638505586626,37.51799155421576,"['19702', '19582', '19741', '19319', '19305', '19693', '19193', '19713', '19811', '19318', '19192', '19733', '19585', '19854', '19164', '19163', '19162', '19588', '19292', '19195', '19435', '19293', '19591', '19849', '19850', '19750', '19200']",['문래'],1113591,39470899,13962597,15684695,35670624,10829284
1093,2120035,퇴계로5가,127.00218448200376,37.56353747654782,"['2206', '2205', '2712', '2208', '2207', '2168', '2906', '2166', '2686', '2164', '2288', '2652', '2111', '2687', '2165', '2204', '2921', '2203', '2172', '2169', '2272', '2170', '2167', '2710']",['동대문역사문화공원'],2735501,37375473,24615259,30544260,52880863,20930960
1094,2120073,미아사거리,127.02867558049545,37.60783583965699,"['8874', '8327', '8329', '8750', '8001', '8769', '8854', '8002', '8249', '8148', '8881', '9893', '8149', '8247', '8101', '8248', '9190', '8126', '8401', '8808', '8174', '8830', '9261', '8173', '8125']",[''],35404,253000,163289,195700,270514,93522
1095,2120010,원남동사거리,126.99767933609876,37.5751152664037,"['1198', '1256', '1566', '1733', '1878', '1883', '1249', '1223', '1218', '1528', '1578', '1815', '1204', '1572', '1224', '1879', '1887', '1797', '1205', '1903', '1002', '1222', '1277', '1020', '1019', '1225']",[''],32352,328169,194047,216140,260805,79216
1096,2120013,이화사거리,127.00159616914434,37.575358546969454,"['1815', '1218', '1204', '1797', '1223', '1572', '1225', '1277', '1879', '1256', '1222', '1205', '1219', '1804', '1578', '1566', '1198', '1733', '1877', '1878', '1883', '1217', '1215', '1725', '1249']",['종로5가'],736867,35878293,29800180,32799123,40308100,8822618
1097,2120196,서울세관,127.03534767368453,37.51520256206142,"['23147', '23129', '23140', '23134', '23141', '23130', '23131', '23132', '23139', '23142', '23114', '23128', '23135', '23536', '23118']",['학동'],794734,50175250,13772124,16352554,41153573,10436055
1098,2120203,강남구청역,127.04058541332708,37.51636317318784,"['23135', '23128', '23200', '23290', '23205', '23127', '23177', '23178', '23134', '23129', '23136', '23130', '23216', '23140', '23131']",['강남구청'],968175,49659091,18739857,21882983,45066256,13571704
1099,2120143,당산역,126.90154411682803,37.534493309671625,"['19172', '19645', '19176', '19501', '19516', '19996', '19862', '19178', '19177', '19173', '19522', '19174', '19175', '19826', '19510', '19840', '19857', '19222', '19844', '19221', '19674', '19697']",['당산'],3465081,68666970,29275813,32101597,69869490,28208700
1100,2120127,구로구청,126.89063528549391,37.49709207488653,"['17694', '17110', '17109', '17678', '17936', '17937', '17867', '17489', '17598', '17938', '17293', '17868', '17932', '17935', '17108', '17708', '17629', '17107', '17111', '17240', '19321', '17112', '17863', '17575', '17474', '17940', '17297', '17717', '19502']",[''],12639,185220,87611,101667,155045,60754
1101,2120150,63빌딩,126.93943584153526,37.51977843091341,"['19144', '19143', '19900', '29019', '19145', '19147', '19146']",[''],3801,85723,36023,45516,73394,21143
1102,2120008,인사동,126.98530649584332,37.573789912531375,"['1589', '1583', '1889', '1790', '1267', '1798', '1201', '1200', '1203', '1727', '1202', '1131', '1905', '1780', '1294', '1295', '1888', '1779', '1297', '1130', '1683', '1596', '1805', '1576', '1013', '1014', '1766', '1199', '1296', '1172', '1781']","['종로3가', '종각', '안국']",3974880,174249028,119509226,134514907,210525772,67357967
1103,2120021,시청역_8번,126.97420558164325,37.561858825478446,"['2233', '2133', '2903', '2131', '2649', '2099', '2506', '2132', '2128', '2135', '2695', '2116', '2283', '2118', '2127', '2121', '2513', '2008', '2680', '2122', '2125', '2124', '2117', '2219', '2123', '13039', '2278', '2665', '2699', '2110', '2605', '2694', '2505', '2902', '2503']",['시청'],1511600,90631960,35109505,42102441,86327507,22710487
1104,2120006,종각역,126.98349603964428,37.57033886210182,"['1912', '1888', '1013', '1683', '1012', '1727', '2224', '1174', '1011', '1201', '1014', '1202', '1766', '1763', '1267', '2139', '1173', '2246', '1596', '1889', '1297', '1001', '1291', '1004', '1237', '1913', '1010', '1203']","['종각', '을지로입구']",2908052,144813110,65820504,77354219,163613616,53308114
1105,2120118,마곡역(마곡),126.8267778183654,37.55995059838047,"['16635', '16018', '16019', '16621', '16423', '16422', '16397', '16626', '16387', '16398', '16534', '16539', '16427', '16428', '16024', '16400', '16022', '16623', '16401', '16403', '16023']",['마곡'],612220,14029334,4469220,5597453,11402065,3382056
1106,2120100,망원역,126.91094370891702,37.555602167509335,"['14946', '14248', '14249', '14595', '14940', '14669', '14936', '14264', '14246', '14247', '14250', '14251', '14714', '14836', '14932', '14255', '14887', '14254', '14858', '14799', '14585', '14947', '14896', '14747', '14952', '14928', '14263', '14880', '14845', '14572', '14314', '14265', '14956', '14266']",['망원'],995682,21798693,12750294,15116925,24813938,8800740
1107,2120111,목동사거리,126.86308843597176,37.53386032779487,"['15111', '16178', '16844', '16179', '15112', '15102', '15101', '15116', '16177', '16180', '16734', '16892', '16529', '16818']",[''],22455,174952,87103,105531,162762,70848
1108,2120075,월곡역,127.04272754578824,37.60312842132684,"['8134', '8133', '8909', '8940', '8272', '8916', '8591', '8132', '8271', '8135', '8131', '8900', '8955', '8558', '8396', '8543', '8932', '8963', '8588', '8527', '8136', '8893', '8290', '8130']",['월곡'],283542,5074152,2244088,2511382,4448571,1834333
1109,2120198,구역삼세무서,127.03745296989744,37.49537078733338,"['23512', '23313', '23302', '23304', '23289', '23293', '23292', '23303', '23291', '23314', '23312']",[''],7263,137405,55783,65691,120837,44945
1110,2120045,남영동 먹자골목,126.97329558944608,37.54282954340131,"['3009', '3541', '3110', '3010', '3111', '3565', '3230', '3208', '3229', '3209', '3130', '3536', '3330', '3207', '3131', '3540', '3128', '3129', '3335', '3327', '3568', '3139', '3206', '3326', '3900', '3205', '3140']","['남영', '숙대입구']",790315,27244647,11367619,13178388,25338438,9034401
1111,2120147,보라매역,126.9213140729107,37.49826077033788,"['20497', '20995', '20005', '19013', '19311', '19310', '20992', '20903', '20143', '20144', '20828', '20818', '19346', '20907', '19362', '20880', '20527', '20929', '19393', '19347', '19299', '19012', '19257', '20146', '20512', '20004', '20930', '20145']","['보라매', '보라매공원']",1065162,19307416,7546684,8586095,16561503,5595705
1112,2120061,올림픽대교북단,127.09581773254912,37.54181159932984,"['5990', '5671', '5670', '5993', '5166', '5165', '5157', '5164', '5167', '5156', '5533', '5728', '5272', '5273', '5163', '5992', '5724', '5600']",[''],2218,44039,22268,27192,39947,18543
1113,2120056,구의역,127.08551561773628,37.537242430153306,"['5594', '5580', '5149', '5192', '5199', '5148', '5175', '5177', '5176', '5718', '5550', '5158', '5188', '5589', '5572']",['구의'],581590,9720895,3960834,4511154,8461463,3804655
1114,2120029,을지로2가,126.98586284172254,37.56500527430328,"['2156', '2158', '2001', '2287', '2002', '2159', '2253', '2681', '2925', '2140', '1291', '2225', '2160', '2224', '2139', '1174', '2246', '2141', '1237', '2142', '2669', '1004', '2157', '2923', '2161', '2904', '2150', '2149', '2100', '2639']","['명동', '을지로3가', '을지로입구']",3221857,179881201,90116169,106938324,207849922,65223266
1115,2120048,금호역,127.01962245254263,37.54855227701451,"['4594', '4573', '4521', '4766', '4566', '4599', '4776', '4564', '4157', '4751', '4153', '4787', '4786', '4557', '4762', '4507', '4648', '4154', '4502', '4763', '4550', '4765', '4520', '4754', '4764', '4572', '4760', '4757', '4158', '4155', '4551', '4156', '4667', '4756', '4767', '4788', '4761', '4741', '4789', '4750', '4163']",['금호'],755024,14842235,6511531,7326777,12898858,4829301
1116,2120174,논현역 5번,127.01664952683372,37.512314454839256,"['22183', '22190', '22589', '22015', '22016', '22185', '22577', '22567', '23110', '22840', '22181', '22587', '22182']","['잠원', '신사', '논현']",2717785,94772042,43305340,52743867,105531098,37911906
1117,2120071,성북구청,127.01561369738693,37.589422033967786,"['8790', '8178', '8175', '8176', '8307', '8308', '8177', '8997', '8305', '8941', '8949', '8306', '8934', '8310', '8309', '8457', '8773', '8318', '8956', '8829', '8489', '8926', '8504', '8269', '8505', '8008', '8979', '8270', '8838', '8179', '8772', '8760']",['성신여대입구'],447869,9013233,5066894,5741474,9948003,4538346
1118,2120162,방배동카페골목,126.98584190788522,37.49614173151997,"['22947', '22364', '22227', '22950', '22221', '22906', '22223', '22473', '22225', '22762', '22913', '22942', '20015', '22418', '20694', '22420', '22457', '20016', '20701', '22033', '20978', '22380', '20498', '22224', '22203', '22222']",[''],10438,166570,79153,99379,155145,64556
1119,2120057,아차산역,127.08864434166334,37.55178224753709,"['5007', '5006', '5258', '5553', '5752', '5558', '5139', '5151', '5549', '5709', '5256', '5260', '5152', '5005', '5563', '5545', '5713', '5672', '5010', '5008']",['아차산'],339435,6046756,2746648,3186225,5186064,2037511
1120,2120146,한강성심병원,126.91033843890423,37.5223548139475,"['19552', '19584', '19557', '19578', '19903', '19904', '19106', '19107', '19313', '19546', '19982', '19124', '19105', '19123', '19994', '19590', '19820', '19104', '28090', '19109', '28091', '19824']",['영등포시장'],537041,16099653,8734293,9857349,16201227,4559746
1121,2120095,홍제역,126.9445774089621,37.58815767559479,"['13911', '13028', '13029', '13917', '13577', '13125', '13334', '13912', '13198', '13918', '13929', '13939', '13564', '13755', '13915', '13030', '13668', '13164', '13527', '13808', '13858', '13540', '13545', '13165', '13923', '13913', '13166']",['홍제'],1655856,34730227,16041984,17935804,29457142,10711630
1122,2120176,논현역 4번,127.01898985064884,37.5083046315867,"['22190', '22183', '22191', '22587', '23123', '22013', '23117', '22192', '22014', '22631', '22572']",['논현'],1098805,38509601,12695219,15240723,36069519,13352001
1123,2120154,장승배기역,126.94140493057203,37.50427314253464,"['20152', '20730', '20153', '20803', '20972', '20198', '20197', '20704', '20906', '20851', '20813', '20756', '20151', '20199', '20200', '20805', '20915', '20574', '20847', '20725', '20193', '20549', '20824', '20938', '20902', '20154', '20740', '20913', '20149', '20854', '20585', '20918', '20699', '20840', '20150', '20888', '20192', '20789', '20155', '20887', '20567', '20855']",['장승배기'],1219041,19401696,8552879,9399881,16089094,6363242
1124,2120179,양재역,127.0333542506906,37.48383911739726,"['22863', '22289', '31073', '22440', '22290', '22999', '22919', '22130', '22903', '22129', '22854', '22909', '22980', '22003', '23920', '23921', '22006', '23918', '22270', '22004', '23318', '22005', '23319', '22499', '23827', '22132', '22468', '22961']",['양재'],405262,17823246,6996388,8021653,17078895,5807820
1125,2120113,오목교역,126.87404623714784,37.52369121002118,"['15261', '15801', '15540', '15170', '15806', '15167', '15264', '15157', '15173', '15168', '15252', '15164', '15171', '15262', '15162', '15253', '15180', '15161', '15554', '15166', '15176', '15177']",['오목교'],331650,9131575,4876669,5703975,10592474,3907816
1126,2120089,구파발역,126.91942243061024,37.63773359758557,"['12608', '12113', '12111', '12112', '12012', '12011', '12900', '12459', '12458', '12436', '12461']",['구파발'],1866970,38569085,15221818,17306203,29628310,11170265
1127,2120058,구의사거리,127.08864759140546,37.544970696839215,"['5155', '5150', '5679', '5565', '5154', '5153', '5672', '5563', '5144', '5710', '5560', '5146', '5142', '5152', '5164', '5147', '5599', '5165', '5151']",[''],8379,111044,52635,70965,97494,39874
1128,2120019,경찰청앞교차로,126.9698475116304,37.56315522792203,"['2110', '13039', '13252', '2113', '2262', '2516', '2109', '13801', '2695', '2108', '2513', '13047', '2649', '13664', '2133', '1006', '13764', '13547', '13699', '2281', '1505', '2116', '1169', '13240', '2135']","['시청', '서대문']",2158553,127906892,47395087,56141817,116491409,30219864
1129,2120139,대림3동사거리,126.89722425398746,37.49993615971812,"['19527', '19327', '19770', '19322', '19457', '19330', '19275', '19521', '19533', '19777', '19424', '19458', '19294', '19321', '19416', '19329', '19276', '19762', '19539', '19328', '19354', '19847', '19402', '19273', '19423', '17401', '19351', '17107', '19352', '19709']",[''],3734,63084,29642,32234,49241,16574
1130,2120082,상계백병원,127.06249247159028,37.64799776216205,"['11834', '11257', '11246', '11833', '11245', '11390', '11462', '11256', '11372', '11375', '11376', '11915', '11248', '11254', '11366', '11432', '11460', '11247', '11831', '11244', '11253', '11377', '11378']",['중계'],1707174,30341517,11469584,12093580,21748913,9057439
1131,2120248,명일역,127.14498960337797,37.55128501447063,"['25232', '25546', '25235', '25233', '25266', '25547', '25267', '25644', '25234', '25643', '25674', '25784', '25783', '25545', '25264', '25144', '25146', '25236', '25143', '25265', '25145', '25996', '25237', '25549', '25194', '25195']",['명일'],848621,15658124,7191778,7920532,13931614,4981143
1132,2120134,구로전화국,126.90601431999752,37.47948160243561,"['18197', '21114', '21220', '18196', '18195', '21113', '21221', '18198', '18201', '18202', '18854', '18512', '21222', '21264', '21223', '18194', '18193']",[''],37808,196842,90970,106499,175325,67396
1133,2120241,거여역,127.14556773969296,37.49356611898919,"['24277', '24284', '24276', '24273', '24403', '24404', '24270', '24271', '24278', '24306', '24272', '24402', '24275', '24283', '24282', '24303', '24285']",['거여'],849681,15459475,5743478,6748662,11945029,4275582
1134,2120023,서울시청,126.97766726154296,37.56762590673703,"['2507', '2137', '2643', '2286', '1129', '2502', '2901', '2902', '2503', '1120', '1010', '1173', '2641', '2639', '2100', '1009', '2923', '2157', '2699', '1125', '1762', '1763', '1011', '1907', '2640', '2246', '1012', '2139', '2135', '1124']","['광화문', '시청', '을지로입구']",3150753,183064315,75986734,90216120,189507868,53241668
1135,2120067,장안동사거리,127.07142806933882,37.57187712899284,"['6243', '6244', '6234', '6356', '6777', '6241', '6242', '6778', '6628', '6235', '6629', '6236', '6264', '6232', '6261', '6245', '6233', '6246', '6239', '6240', '6267', '6266', '6148', '6247', '6265', '6147', '6260']",[''],17505,208394,98466,118977,192750,75697
1136,2120044,삼각지역,126.97311778381804,37.5338014806503,"['3567', '3007', '3185', '3008', '3006', '3328', '3184', '3564', '3743', '3005', '3551', '3552']",['삼각지'],697197,19848009,10235689,11366536,20962573,7475809
1137,2120168,서울고교교차로,127.00470339755228,37.48196963360904,"['22923', '22150', '22479', '22809', '22149', '22148', '22810', '22856', '22987', '22494', '22916', '22865', '22228', '22248', '22147', '22146', '22992', '22508', '22912', '22844', '22904']",[''],7088,137743,55543,82319,106678,37023
1138,2120235,문정역,127.11905988010284,37.48521643992403,"['24531', '24534', '24535', '24530', '24011', '24533', '24532', '24496', '24012', '24014', '24497', '24331', '24330']",['문정'],677299,33643431,9086597,11157261,28197087,7036186
1139,2120124,개봉동 현대아파트,126.85589851643138,37.48964853757911,"['17209', '17210', '17515', '17877', '17878', '17552', '17879', '17497', '17208', '17623', '17506', '17622', '17624', '17207', '17880', '17560', '17625', '17581', '17494', '17570', '17689', '17592', '17730', '14260', '17488', '17706', '14073', '17596', '17716', '17243', '17246', '17234', '17580', '17591', '38505', '17626', '17233']",[''],27087,193039,95610,111127,174189,70283
